Abk;Kurzname;Beschreibung;DS/DV;Gemeinsam
Bü0;;Halt vor dem Bahnübergang! Weiterfahrt nach Sicherung.;;Halt vor dem Bahnübergang! Weiterfahrt nach Sicherung.
Bü1;;Der Bahnübergang darf befahren werden.;;Der Bahnübergang darf befahren werden.
Bü2;Rautentafel;Ein Überwachungssignal ist zu erwarten.;DS;Rautentafel: Ein Überwachungssignal ist zu erwarten.
Bü3;Merktafel;Kennzeichnung des Einschaltpunktes von Blinklichtern oder Lichtzeichen mit Fernüberwachung.;DS;Merktafel: Kennzeichnung des Einschaltpunktes von Blinklichtern oder Lichtzeichen mit Fernüberwachung.
Bü4;Pfeiftafel;Etwa 3 Sekunden lang pfeifen!;;Pfeiftafel: Etwa 3 Sekunden lang pfeifen!
Bü5;Läutetafel;Es ist zu läuten.;;Läutetafel: Es ist zu läuten.
El1;Ausschaltsignal;Ausschalten.;;Ausschaltsignal: Ausschalten.
El1v;;Signal El 1 erwarten.;;Signal El 1 erwarten.
El2;Einschaltsignal;Einschalten erlaubt.;;Einschaltsignal: Einschalten erlaubt.
El3;„Bügel ab“-Ankündesignal;Signal „Bügel ab“ erwarten.;;„Bügel ab“-Ankündesignal: Signal „Bügel ab“ erwarten.
El4;„Bügel ab“-Signal;Bügel ab.;;„Bügel ab“-Signal: Bügel ab.
El5;„Bügel an“-Signal;Bügel an.;;„Bügel an“-Signal: Bügel an.
El6;;Halt für Fahrzeuge mit gehobenen Stromabnehmern;;Halt für Fahrzeuge mit gehobenen Stromabnehmern
Fz1;Rangierlokomotivsignal;Kennzeichnung einer Lokomotive im Rangierdienst.;;Rangierlokomotivsignal: Kennzeichnung einer Lokomotive im Rangierdienst.
Fz2;Gelbe Fahne;Kennzeichnung von Wagen, die während eines Stilllagers mit Personal besetzt sind.;;Gelbe Fahne: Kennzeichnung von Wagen, die während eines Stilllagers mit Personal besetzt sind.
Hl1;;Fahrt mit Höchstgeschwindigkeit.;DV;Fahrt mit Höchstgeschwindigkeit.
Hl10;;„Halt“ erwarten.;DV;„Halt“ erwarten.
Hl11;;Geschwindigkeit 100 km/h ermäßigen, „Halt“ erwarten.;DV;Geschwindigkeit 100 km/h ermäßigen, „Halt“ erwarten.
